Decay Factor,Noise Level,Sampling Algorithm,Rule,Trials to Learn,Overtrained
0.5,0.1,Thompson,go right 1,22,True
0.5,0.1,Thompson,go right 1,19,True
0.5,0.1,Thompson,go right 1,19,True
0.5,0.1,Thompson,go right 1,15,True
0.5,0.1,Thompson,go right 1,22,True
0.5,0.1,Thompson,go right 1,19,True
0.5,0.1,Thompson,go right 1,18,True
0.5,0.1,Thompson,go right 1,22,True
0.5,0.1,Thompson,go right 1,23,True
0.5,0.1,Thompson,go right 1,23,True
0.5,0.1,Thompson,go left 1,102,True
0.5,0.1,Thompson,go left 1,124,True
0.5,0.1,Thompson,go left 1,128,True
0.5,0.1,Thompson,go left 1,85,True
0.5,0.1,Thompson,go left 1,91,True
0.5,0.1,Thompson,go left 1,78,True
0.5,0.1,Thompson,go left 1,112,True
0.5,0.1,Thompson,go left 1,101,True
0.5,0.1,Thompson,go left 1,119,True
0.5,0.1,Thompson,go left 1,106,True
0.5,0.1,Thompson,go right 2,156,True
0.5,0.1,Thompson,go right 2,172,True
0.5,0.1,Thompson,go right 2,131,True
0.5,0.1,Thompson,go right 2,139,True
0.5,0.1,Thompson,go right 2,185,True
0.5,0.1,Thompson,go right 2,121,True
0.5,0.1,Thompson,go right 2,118,True
0.5,0.1,Thompson,go right 2,160,True
0.5,0.1,Thompson,go right 2,178,True
0.5,0.1,Thompson,go right 2,149,True
0.5,0.1,Thompson,go left 2,218,True
0.5,0.1,Thompson,go left 2,295,True
0.5,0.1,Thompson,go left 2,184,True
0.5,0.1,Thompson,go left 2,197,True
0.5,0.1,Thompson,go left 2,222,True
0.5,0.1,Thompson,go left 2,234,True
0.5,0.1,Thompson,go left 2,214,True
0.5,0.1,Thompson,go left 2,245,True
0.5,0.1,Thompson,go left 2,205,True
0.5,0.1,Thompson,go left 2,217,True
0.5,0.2,Thompson,go right 1,26,True
0.5,0.2,Thompson,go right 1,26,True
0.5,0.2,Thompson,go right 1,18,True
0.5,0.2,Thompson,go right 1,16,True
0.5,0.2,Thompson,go right 1,18,True
0.5,0.2,Thompson,go right 1,29,True
0.5,0.2,Thompson,go right 1,19,True
0.5,0.2,Thompson,go right 1,18,True
0.5,0.2,Thompson,go right 1,26,True
0.5,0.2,Thompson,go right 1,17,True
0.5,0.2,Thompson,go left 1,129,True
0.5,0.2,Thompson,go left 1,141,True
0.5,0.2,Thompson,go left 1,99,True
0.5,0.2,Thompson,go left 1,114,True
0.5,0.2,Thompson,go left 1,143,True
0.5,0.2,Thompson,go left 1,105,True
0.5,0.2,Thompson,go left 1,127,True
0.5,0.2,Thompson,go left 1,134,True
0.5,0.2,Thompson,go left 1,145,True
0.5,0.2,Thompson,go left 1,137,True
0.5,0.2,Thompson,go right 2,259,True
0.5,0.2,Thompson,go right 2,215,True
0.5,0.2,Thompson,go right 2,194,True
0.5,0.2,Thompson,go right 2,278,True
0.5,0.2,Thompson,go right 2,346,True
0.5,0.2,Thompson,go right 2,172,True
0.5,0.2,Thompson,go right 2,148,True
0.5,0.2,Thompson,go right 2,191,True
0.5,0.2,Thompson,go right 2,251,True
0.5,0.2,Thompson,go right 2,215,True
0.5,0.2,Thompson,go left 2,232,True
0.5,0.2,Thompson,go left 2,422,True
0.5,0.2,Thompson,go left 2,364,True
0.5,0.2,Thompson,go left 2,475,True
0.5,0.2,Thompson,go left 2,351,True
0.5,0.2,Thompson,go left 2,313,True
0.5,0.2,Thompson,go left 2,232,True
0.5,0.2,Thompson,go left 2,218,True
0.5,0.2,Thompson,go left 2,356,True
0.5,0.2,Thompson,go left 2,350,True
0.5,0.3,Thompson,go right 1,15,True
0.5,0.3,Thompson,go right 1,21,True
0.5,0.3,Thompson,go right 1,12,True
0.5,0.3,Thompson,go right 1,15,True
0.5,0.3,Thompson,go right 1,16,True
0.5,0.3,Thompson,go right 1,36,True
0.5,0.3,Thompson,go right 1,11,True
0.5,0.3,Thompson,go right 1,33,True
0.5,0.3,Thompson,go right 1,22,True
0.5,0.3,Thompson,go right 1,29,True
