Decay Factor,Noise Level,Sampling Algorithm,Rule,Trials to Learn,Overtrained
0.5,0.3,Thompson,go right 1,15,True
0.5,0.3,Thompson,go right 1,30,True
0.5,0.3,Thompson,go right 1,12,True
0.5,0.3,Thompson,go right 1,13,True
0.5,0.3,Thompson,go right 1,28,True
0.5,0.3,Thompson,go right 1,17,True
0.5,0.3,Thompson,go right 1,31,True
0.5,0.3,Thompson,go right 1,23,True
0.5,0.3,Thompson,go right 1,16,True
0.5,0.3,Thompson,go right 1,19,True
0.5,0.3,Thompson,go right 1,27,True
0.5,0.3,Thompson,go right 1,43,True
0.5,0.3,Thompson,go right 1,17,True
0.5,0.3,Thompson,go right 1,39,True
0.5,0.3,Thompson,go right 1,16,True
0.5,0.3,Thompson,go right 1,27,True
0.5,0.3,Thompson,go right 1,16,True
0.5,0.3,Thompson,go right 1,25,True
0.5,0.3,Thompson,go right 1,41,True
0.5,0.3,Thompson,go right 1,15,True
0.5,0.3,Thompson,go right 1,18,True
0.5,0.3,Thompson,go right 1,44,True
0.5,0.3,Thompson,go right 1,36,True
