TrialIndex,TargetRule,Choice,Reward,MAP_GoRight,MAP_GoLeft,Precision,CumulativeRightChoice,CumulativeLeftChoice,CumulativeChoiceDifference,CumulativeReward
1,go right 1,left,0,0.0,0.0,0,0,1,-1,0
2,go right 1,right,1,0.0,0.0,0,1,1,0,1
3,go right 1,left,0,0.0,0.0,0,1,2,-1,1
4,go right 1,left,0,0.0,0.0,0,1,3,-2,1
5,go right 1,right,1,0.0,0.0,0,2,3,-1,2
6,go right 1,right,1,0.0,0.0,0,3,3,0,3
7,go right 1,left,0,0.0,0.0,0,3,4,-1,3
8,go right 1,right,1,0.0,0.0,0,4,4,0,4
9,go right 1,right,1,0.0,0.0,0,5,4,1,5
10,go right 1,right,1,0.0,0.0,0,6,4,2,6
11,go right 1,right,1,0.0,0.0,0,7,4,3,7
12,go right 1,right,1,0.0,0.0,0,8,4,4,8
13,go right 1,left,0,0.0,0.0,0,8,5,3,8
14,go right 1,right,1,0.0,0.0,0,9,5,4,9
15,go right 1,right,1,0.0,0.0,0,10,5,5,10
16,go right 1,right,1,0.0,0.0,0,11,5,6,11
17,go right 1,right,1,0.0,0.0,0,12,5,7,12
18,go right 1,right,1,0.0,0.0,0,13,5,8,13
19,go right 1,left,0,0.0,0.0,0,13,6,7,13
20,go right 1,right,1,0.0,0.0,0,14,6,8,14
21,go right 1,right,1,0.0,0.0,0,15,6,9,15
22,go right 1,right,1,0.0,0.0,0,16,6,10,16
23,go right 1,right,1,0.0,0.0,0,17,6,11,17
24,go right 1,left,0,0.0,0.0,0,17,7,10,17
25,go right 1,left,0,0.0,0.0,0,17,8,9,17
26,go right 1,right,1,0.0,0.0,0,18,8,10,18
27,go right 1,right,1,0.0,0.0,0,19,8,11,19
28,go right 1,right,1,0.0,0.0,0,20,8,12,20
29,go right 1,right,1,0.0,0.0,0,21,8,13,21
30,go right 1,right,1,0.0,0.0,0,22,8,14,22
31,go right 1,right,1,0.0,0.0,0,23,8,15,23
32,go right 1,right,1,0.0,0.0,0,24,8,16,24
33,go right 1,right,1,0.0,0.0,0,25,8,17,25
34,go right 1,right,1,0.0,0.0,0,26,8,18,26
35,go right 1,right,1,0.0,0.0,0,27,8,19,27
36,go left 1,right,0,0.999,0.0,0,28,8,20,27
37,go left 1,right,0,0.963,0.0,0,29,8,21,27
38,go left 1,right,0,0.929,0.0,0,30,8,22,27
39,go left 1,right,0,0.897,0.0,0,31,8,23,27
40,go left 1,right,0,0.867,0.0,0,32,8,24,27
41,go left 1,right,0,0.839,0.0,0,33,8,25,27
42,go left 1,right,0,0.812,0.0,0,34,8,26,27
43,go left 1,right,0,0.788,0.0,0,35,8,27,27
44,go left 1,right,0,0.765,0.0,0,36,8,28,27
45,go left 1,right,0,0.743,0.0,0,37,8,29,27
46,go left 1,right,0,0.722,0.0,0,38,8,30,27
47,go left 1,right,0,0.7030000000000001,0.0,0,39,8,31,27
48,go left 1,right,0,0.684,0.0,0,40,8,32,27
49,go left 1,right,0,0.667,0.0,0,41,8,33,27
50,go left 1,right,0,0.65,0.0,0,42,8,34,27
51,go left 1,right,0,0.634,0.0,0,43,8,35,27
52,go left 1,right,0,0.619,0.0,0,44,8,36,27
53,go left 1,right,0,0.605,0.0,0,45,8,37,27
54,go left 1,right,0,0.591,0.0,0,46,8,38,27
55,go left 1,right,0,0.578,0.0,0,47,8,39,27
56,go left 1,right,0,0.5650000000000001,0.0,0,48,8,40,27
57,go left 1,right,0,0.553,0.0,0,49,8,41,27
58,go left 1,right,0,0.542,0.0,0,50,8,42,27
59,go left 1,right,0,0.531,0.0,0,51,8,43,27
60,go left 1,right,0,0.52,0.0,0,52,8,44,27
61,go left 1,right,0,0.51,0.0,0,53,8,45,27
62,go left 1,right,0,0.5,0.0,0,54,8,46,27
63,go left 1,right,0,0.491,0.0,0,55,8,47,27
64,go left 1,right,0,0.481,0.0,0,56,8,48,27
65,go left 1,right,0,0.47300000000000003,0.0,0,57,8,49,27
66,go left 1,right,0,0.464,0.0,0,58,8,50,27
67,go left 1,right,0,0.456,0.0,0,59,8,51,27
68,go left 1,left,1,0.456,0.0,0,59,9,50,28
69,go left 1,right,0,0.448,0.0,0,60,9,51,28
70,go left 1,left,1,0.448,0.125,0,60,10,50,29
71,go left 1,right,0,0.441,0.125,0,61,10,51,29
72,go left 1,right,0,0.433,0.125,0,62,10,52,29
73,go left 1,right,0,0.426,0.125,0,63,10,53,29
74,go left 1,left,1,0.426,0.222,0,63,11,52,30
75,go left 1,right,0,0.419,0.222,0,64,11,53,30
76,go left 1,right,0,0.41300000000000003,0.222,0,65,11,54,30
77,go left 1,right,0,0.406,0.222,0,66,11,55,30
78,go left 1,right,0,0.4,0.222,0,67,11,56,30
79,go left 1,left,1,0.4,0.3,0,67,12,55,31
80,go left 1,right,0,0.394,0.3,0,68,12,56,31
81,go left 1,right,0,0.388,0.3,0,69,12,57,31
82,go left 1,left,1,0.388,0.364,0,69,13,56,32
83,go left 1,left,1,0.388,0.417,0,69,14,55,33
84,go left 1,left,1,0.388,0.462,0,69,15,54,34
85,go left 1,right,0,0.382,0.462,0,70,15,55,34
86,go left 1,right,0,0.377,0.462,0,71,15,56,34
87,go left 1,left,1,0.377,0.5,0,71,16,55,35
88,go left 1,right,0,0.371,0.5,0,72,16,56,35
89,go left 1,left,1,0.371,0.533,0,72,17,55,36
90,go left 1,left,1,0.371,0.562,0,72,18,54,37
91,go left 1,left,1,0.371,0.588,0,72,19,53,38
92,go left 1,left,1,0.371,0.611,0,72,20,52,39
93,go left 1,left,1,0.371,0.632,0,72,21,51,40
94,go left 1,left,1,0.371,0.65,0,72,22,50,41
95,go left 1,left,1,0.371,0.667,0,72,23,49,42
96,go left 1,left,1,0.371,0.682,0,72,24,48,43
97,go left 1,left,1,0.371,0.6960000000000001,0,72,25,47,44
98,go left 1,left,1,0.371,0.708,0,72,26,46,45
99,go right 2,left,0,0.371,0.68,0,72,27,45,45
100,go right 2,right,1,0.38,0.68,0,73,27,46,46
101,go right 2,left,0,0.38,0.654,0,73,28,45,46
102,go right 2,right,1,0.389,0.654,0,74,28,46,47
103,go right 2,left,0,0.389,0.63,0,74,29,45,47
104,go right 2,left,0,0.389,0.607,0,74,30,44,47
105,go right 2,right,1,0.397,0.607,0,75,30,45,48
106,go right 2,right,1,0.405,0.607,0,76,30,46,49
107,go right 2,left,0,0.405,0.586,0,76,31,45,49
108,go right 2,left,0,0.405,0.5670000000000001,0,76,32,44,49
109,go right 2,right,1,0.41300000000000003,0.5670000000000001,0,77,32,45,50
110,go right 2,right,1,0.421,0.5670000000000001,0,78,32,46,51
111,go right 2,left,0,0.421,0.548,0,78,33,45,51
112,go right 2,right,1,0.429,0.548,0,79,33,46,52
113,go right 2,right,1,0.436,0.548,0,80,33,47,53
114,go right 2,left,0,0.436,0.531,0,80,34,46,53
115,go right 2,right,1,0.443,0.531,0,81,34,47,54
116,go right 2,left,0,0.443,0.515,0,81,35,46,54
117,go right 2,left,0,0.443,0.5,0,81,36,45,54
